id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_square_config,access_square_config,model_square_config,base.group_system,1,1,1,1
access_square_config_salesman,access_square_config_salesman,model_square_config,sales_team.group_sale_salesman,1,0,0,0
access_square_order_processor,access_square_order_processor,model_square_order_processor,base.group_system,1,1,1,1
access_square_order_processor_user,access_square_order_processor_user,model_square_order_processor,base.group_user,1,0,0,0
access_square_order_processor_salesman,access_square_order_processor_salesman,model_square_order_processor,sales_team.group_sale_salesman,1,1,1,0
access_square_stock_sync,access_square_stock_sync,model_square_stock_sync,base.group_system,1,1,1,1
access_square_stock_sync_user,access_square_stock_sync_user,model_square_stock_sync,base.group_user,1,1,0,0
access_square_stock_sync_salesman,access_square_stock_sync_salesman,model_square_stock_sync,sales_team.group_sale_salesman,1,1,1,0
access_square_integration_log,access_square_integration_log,model_square_integration_log,base.group_system,1,1,1,1
access_square_integration_log_user,access_square_integration_log_user,model_square_integration_log,base.group_user,1,0,0,0
access_square_integration_log_salesman,access_square_integration_log_salesman,model_square_integration_log,sales_team.group_sale_salesman,1,1,1,0
access_square_api_client,access_square_api_client,model_square_api_client,base.group_system,1,1,1,1
access_square_api_client_user,access_square_api_client_user,model_square_api_client,base.group_user,1,0,0,0
access_square_api_client_salesman,access_square_api_client_salesman,model_square_api_client,sales_team.group_sale_salesman,1,1,1,0
access_square_location_mapping,access_square_location_mapping,model_square_location_mapping,base.group_system,1,1,1,1
access_square_location_mapping_user,access_square_location_mapping_user,model_square_location_mapping,base.group_user,1,0,0,0
access_square_location_mapping_salesman,access_square_location_mapping_salesman,model_square_location_mapping,sales_team.group_sale_salesman,1,1,1,0
access_square_refund,access_square_refund,model_square_refund,base.group_system,1,1,1,1
access_square_refund_user,access_square_refund_user,model_square_refund,base.group_user,1,0,0,0
access_square_refund_salesman,access_square_refund_salesman,model_square_refund,sales_team.group_sale_salesman,1,1,1,0
access_square_webhook_queue,access_square_webhook_queue,model_square_webhook_queue,base.group_system,1,1,1,1
access_square_webhook_queue_user,access_square_webhook_queue_user,model_square_webhook_queue,base.group_user,1,0,0,0
access_square_webhook_queue_salesman,access_square_webhook_queue_salesman,model_square_webhook_queue,sales_team.group_sale_salesman,1,1,1,1
access_square_manual_resync_wizard,access_square_manual_resync_wizard,model_square_manual_resync_wizard,base.group_system,1,1,1,1
access_square_manual_resync_wizard_user,access_square_manual_resync_wizard_user,model_square_manual_resync_wizard,base.group_user,1,0,0,0
access_square_manual_resync_line,access_square_manual_resync_line,model_square_manual_resync_line,base.group_system,1,1,1,1
access_square_manual_resync_line_user,access_square_manual_resync_line_user,model_square_manual_resync_line,base.group_user,1,0,0,0
